FPC coil design summary
=======================
设计名称                 : fpc_coil_2layer
层数                     : 2
主体长度/宽度            : 80.000 / 12.000 mm
主体圆角半径             : 3.000 mm
尾部长度/宽度            : 12.000 / 5.000 mm
尾部外圆角/过渡圆角      : 1.500 / 1.500 mm
含尾部总长度/宽度        : 92.000 / 12.000 mm
铜厚                     : 0.035 mm
线宽/线距                : 0.200 / 0.150 mm
中心线节距               : 0.355 mm
附加节距裕量             : 0.005 mm
实际生成节距             : 0.355 mm
板边距                   : 0.500 mm
每层完整匝数             : 10
每层有效匝数             : 10.485721
宽度理论最大匝数         : 11
全部几何检查最大匝数     : 11
内圈剩余长度/宽度        : 71.355 / 3.355 mm
目标线距                 : 0.150 mm
实际最小线距             : 0.1509 mm
线距容差                 : 0.0020 mm
线距检查结果             : PASS
板框最小内角             : 178.571 deg

L1最小铜线内角          : 166.813 deg
L1长度                   : 1714.598 mm
L1估算Rdc                : 4.222809 Ohm
L2最小铜线内角          : 166.813 deg
L2长度                   : 1714.600 mm
L2估算Rdc                : 4.222815 Ohm
串联总长度               : 3429.198 mm
估算总Rdc                : 8.445624 Ohm

PAD_A                     : X=50.500000, Y=1.300000 mm
V12                       : X=-34.877571, Y=0.001918 mm
PAD_B                     : X=50.500000, Y=-1.300000 mm
层间最大连接误差         : 0.000000 mm

DXF_L1                    : 01_copper_l1_top.dxf
DXF_L2                    : 02_copper_l2_bottom.dxf
DXF_Board                  : 03_board_outline.dxf

嘉立创EDA导入说明：
铜线导入线宽统一设置为 0.200 mm。
底层DXF不需要手动镜像。
CSV只提供焊盘和过孔坐标，程序不直接生成真实焊盘、钻孔和覆盖膜。
